version 2
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/apache/commons/lang3/text/StrTokenizer
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider
instanceKlass org/apache/commons/lang3/text/StrBuilder
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider
instanceKlass org/apache/commons/lang3/builder/Builder
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000022eb31dae58
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass java/lang/Character$Subset
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/commons/lang3/ArraySorter
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass org/apache/commons/lang3/text/StrMatcher
instanceKlass org/apache/commons/lang3/text/StrSubstitutor
instanceKlass org/apache/commons/lang3/text/StrLookup
instanceKlass org/eclipse/jdt/ls/core/internal/ResourceUtils
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$ReferencedLibraries
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000022eb31da080
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022eb3364400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022eb3364000
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass java/net/NetworkInterface$1
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer
instanceKlass java/net/Inet6AddressImpl
instanceKlass org/eclipse/aether/impl/UpdatePolicyAnalyzer
instanceKlass java/net/InetAddressImpl
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager
instanceKlass org/eclipse/aether/impl/UpdateCheckManager
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle
instanceKlass org/eclipse/aether/impl/RepositorySystemLifecycle
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/eclipse/aether/RepositorySystem
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000022eb31d77f8
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController
instanceKlass org/eclipse/aether/impl/OfflineController
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver
instanceKlass org/eclipse/aether/impl/MetadataResolver
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider
instanceKlass org/eclipse/aether/impl/LocalRepositoryProvider
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller
instanceKlass org/eclipse/aether/impl/Installer
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor
instanceKlass org/eclipse/aether/spi/io/FileProcessor
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer
instanceKlass org/eclipse/aether/impl/Deployer
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022eb3358c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022eb3358800
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x0000022eb31d6338
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/UUID$Holder
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicyProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver
instanceKlass org/eclipse/aether/impl/ArtifactResolver
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory
instanceKlass org/eclipse/aether/spi/locator/Service
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnectorFactory
instanceKlass org/apache/maven/model/validation/DefaultModelValidator
instanceKlass org/apache/maven/model/validation/ModelValidator
instanceKlass org/eclipse/jface/text/templates/TemplateContextType
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass org/apache/maven/model/superpom/SuperPomProvider
instanceKlass org/eclipse/jface/text/templates/TemplateVariableResolver
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass org/apache/maven/model/profile/ProfileSelector
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass org/apache/maven/model/profile/ProfileInjector
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass org/apache/maven/model/plugin/ReportingConverter
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass org/apache/maven/model/path/UrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultPathTranslator
instanceKlass org/apache/maven/model/path/PathTranslator
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass org/apache/maven/model/path/ModelPathTranslator
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass org/apache/maven/model/normalization/ModelNormalizer
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass org/apache/maven/model/management/PluginManagementInjector
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass org/apache/maven/model/management/DependencyManagementInjector
instanceKlass org/apache/maven/model/locator/DefaultModelLocator
instanceKlass org/apache/maven/model/io/DefaultModelWriter
instanceKlass org/apache/maven/model/io/ModelWriter
instanceKlass org/apache/maven/model/io/DefaultModelReader
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000022eb31d48c0
instanceKlass org/apache/maven/model/building/DefaultModelProcessor
instanceKlass org/apache/maven/model/building/ModelProcessor
instanceKlass org/apache/maven/model/io/ModelReader
instanceKlass org/apache/maven/model/locator/ModelLocator
instanceKlass org/apache/maven/model/building/DefaultModelBuilder
instanceKlass org/apache/maven/model/building/ModelBuilder
instanceKlass org/apache/maven/cli/internal/BootstrapCoreExtensionManager
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsWriter
instanceKlass org/apache/maven/toolchain/io/ToolchainsWriter
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader
instanceKlass org/apache/maven/toolchain/io/ToolchainsReader
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuilder
instanceKlass org/apache/maven/session/scope/internal/SessionScope$ScopeState
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope <clinit> ()V 0 <appendix> argL0 ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x0000022eb334e070
instanceKlass org/apache/maven/session/scope/internal/SessionScope
instanceKlass org/apache/maven/plugin/internal/AbstractMavenPluginDependenciesValidator
instanceKlass org/apache/maven/plugin/internal/MavenPluginDependenciesValidator
instanceKlass org/apache/maven/plugin/internal/AbstractMavenPluginParametersValidator
instanceKlass org/apache/maven/plugin/internal/MavenPluginConfigurationValidator
instanceKlass org/apache/maven/eventspy/AbstractEventSpy
instanceKlass org/apache/maven/plugin/PluginValidationManager
instanceKlass org/apache/maven/plugin/DefaultMojosExecutionStrategy
instanceKlass org/apache/maven/plugin/MojosExecutionStrategy
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory
instanceKlass org/apache/maven/lifecycle/internal/ProjectArtifactFactory
instanceKlass org/apache/maven/internal/aether/ResolverLifecycle
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$ScopeState
instanceKlass org/apache/maven/execution/MojoExecutionEvent
instanceKlass org/apache/maven/execution/scope/MojoExecutionScoped
instanceKlass com/google/inject/RestrictedBindingSource$Permit
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$1
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope
instanceKlass org/apache/maven/execution/MojoExecutionListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder$1
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator
instanceKlass org/apache/maven/execution/MavenExecutionRequestPopulator
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager
instanceKlass org/apache/maven/classrealm/ClassRealmManager
instanceKlass org/apache/maven/SessionScoped
instanceKlass org/apache/maven/ReactorReader
instanceKlass org/apache/maven/repository/internal/MavenWorkspaceReader
instanceKlass org/apache/maven/DefaultArtifactFilterManager
instanceKlass org/apache/maven/ArtifactFilterManager
instanceKlass org/eclipse/sisu/space/WildcardKey$QualifiedImpl
instanceKlass org/eclipse/sisu/space/WildcardKey$Qualified
instanceKlass org/eclipse/jdt/ls/core/internal/Environment
instanceKlass org/eclipse/jdt/ls/core/internal/JDTEnvironmentUtils
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/LogHandler$1
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000064
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/DefaultLogFilter
instanceKlass org/eclipse/core/runtime/ILogListener
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/LogHandler
instanceKlass org/eclipse/sisu/space/WildcardKey
instanceKlass org/eclipse/sisu/Typed
instanceKlass org/eclipse/jdt/internal/core/manipulation/MembersOrderPreferenceCacheCommon
instanceKlass org/sonatype/inject/EagerSingleton
instanceKlass org/eclipse/jdt/core/manipulation/JavaManipulation
instanceKlass org/eclipse/sisu/EagerSingleton
instanceKlass org/sonatype/inject/Mediator
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/net/SocketAddress
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/JavaProtocolExtensions
instanceKlass org/eclipse/sisu/inject/TypeArguments
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge
instanceKlass org/apache/maven/eventspy/EventSpy
instanceKlass org/eclipse/sisu/space/asm/Context
instanceKlass org/eclipse/sisu/space/asm/Attribute
instanceKlass org/eclipse/sisu/space/asm/AnnotationVisitor
instanceKlass org/eclipse/sisu/space/asm/ClassReader
instanceKlass org/eclipse/sisu/space/IndexedClassFinder$1
instanceKlass org/eclipse/sisu/inject/Logs$SLF4JSink
instanceKlass org/eclipse/sisu/inject/Logs$Sink
instanceKlass org/eclipse/sisu/inject/Logs
instanceKlass org/eclipse/sisu/space/QualifierCache
instanceKlass org/eclipse/sisu/space/QualifiedTypeVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/syntaxserver/IExtendedProtocol
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor$ComponentAnnotationVisitor
instanceKlass org/eclipse/lsp4j/services/WorkspaceService
instanceKlass org/eclipse/sisu/space/AnnotationVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor
instanceKlass org/eclipse/sisu/space/ClassVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule$PlexusXmlBeanSource
instanceKlass org/eclipse/lsp4j/services/TextDocumentService
instanceKlass org/eclipse/lsp4j/services/LanguageServer
instanceKlass org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer
instanceKlass java/net/Authenticator
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ISourceDownloader
instanceKlass org/eclipse/text/templates/ContextTypeRegistry
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$21$1
instanceKlass org/eclipse/sisu/inject/DescriptionSource
instanceKlass org/eclipse/sisu/inject/AnnotatedSource
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager reset ()V 38 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda+0x0000022eb332d790
instanceKlass org/eclipse/sisu/Hidden
instanceKlass org/eclipse/sisu/Priority
instanceKlass org/eclipse/sisu/Description
instanceKlass org/eclipse/jdt/internal/core/ExternalAnnotationTracker$DirectoryNode
instanceKlass org/eclipse/sisu/inject/Sources
instanceKlass org/eclipse/jdt/internal/core/ExternalAnnotationTracker
instanceKlass com/google/inject/internal/MoreTypes$ParameterizedTypeImpl
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass org/apache/maven/wagon/Wagon
instanceKlass org/apache/maven/toolchain/ToolchainsBuilder
instanceKlass org/eclipse/jdt/core/IJavaModelStatusConstants
instanceKlass org/apache/maven/toolchain/ToolchainManagerPrivate
instanceKlass org/apache/maven/toolchain/ToolchainManager
instanceKlass org/apache/maven/toolchain/ToolchainFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022eb3341400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022eb3341000
instanceKlass org/apache/maven/settings/MavenSettingsBuilder
instanceKlass org/apache/maven/rtinfo/RuntimeInformation
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache
instanceKlass org/apache/maven/project/ProjectDependenciesResolver
instanceKlass org/apache/maven/project/ProjectBuildingHelper
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult
instanceKlass lombok/eclipse/agent/PatchDelegate$BindingTuple
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeOrLambda
instanceKlass org/apache/maven/project/ProjectBuilder
instanceKlass org/apache/maven/project/MavenProjectHelper
instanceKlass org/apache/maven/plugin/version/PluginVersionResolver
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResolver
instanceKlass org/apache/maven/plugin/PluginManager
instanceKlass org/apache/maven/plugin/PluginDescriptorCache
instanceKlass org/apache/maven/plugin/MavenPluginManager
instanceKlass org/apache/maven/plugin/LegacySupport
instanceKlass org/apache/maven/plugin/BuildPluginManager
instanceKlass org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon
instanceKlass org/apache/maven/lifecycle/internal/builder/Builder
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator
instanceKlass org/eclipse/jdt/internal/compiler/ast/Invocation
instanceKlass org/eclipse/jdt/internal/compiler/ast/IPolyExpression
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder
instanceKlass org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger
instanceKlass org/apache/maven/lifecycle/internal/ExecutionEventCatapult
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator
instanceKlass org/apache/maven/lifecycle/MojoExecutionConfigurator
instanceKlass org/apache/maven/lifecycle/LifecycleMappingDelegate
instanceKlass org/apache/maven/lifecycle/LifecycleExecutor
instanceKlass org/apache/maven/lifecycle/LifeCyclePluginAnalyzer
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles
instanceKlass org/apache/maven/graph/GraphBuilder
instanceKlass org/apache/maven/exception/ExceptionHandler
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher
instanceKlass org/apache/maven/configuration/BeanConfigurator
instanceKlass org/apache/maven/bridge/MavenRepositorySystem
instanceKlass org/apache/maven/artifact/resolver/ResolutionErrorHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataReader
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/artifact/handler/manager/ArtifactHandlerManager
instanceKlass org/apache/maven/artifact/factory/ArtifactFactory
instanceKlass org/apache/maven/ProjectDependenciesResolver
instanceKlass org/apache/maven/Maven
instanceKlass org/apache/maven/artifact/handler/ArtifactHandler
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/lifecycle/Lifecycle
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/eclipse/sisu/space/CloningClassSpace$1
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMapping
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolver
instanceKlass lombok/eclipse/agent/PatchDelegate
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionPolicy
instanceKlass org/eclipse/sisu/plexus/ConfigurationImpl
instanceKlass org/apache/maven/repository/metadata/ClasspathTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver
instanceKlass org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/repository/legacy/UpdateCheckManager
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass org/apache/maven/repository/MirrorSelector
instanceKlass org/apache/maven/project/validation/ModelValidator
instanceKlass org/apache/maven/project/path/PathTranslator
instanceKlass org/apache/maven/project/interpolation/ModelInterpolator
instanceKlass org/apache/maven/project/inheritance/ModelInheritanceAssembler
instanceKlass org/apache/maven/project/MavenProjectBuilder
instanceKlass lombok/eclipse/agent/PatchDelegatePortal
instanceKlass org/apache/maven/profiles/MavenProfilesBuilder
instanceKlass org/apache/maven/execution/RuntimeInformation
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolver
instanceKlass org/apache/maven/artifact/resolver/ArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/manager/WagonManager
instanceKlass org/apache/maven/repository/legacy/WagonManager
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass org/apache/maven/artifact/installer/ArtifactInstaller
instanceKlass org/eclipse/sisu/plexus/PlexusXmlMetadata
instanceKlass org/eclipse/sisu/plexus/Roles
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeployer
instanceKlass org/eclipse/sisu/plexus/Hints
instanceKlass org/eclipse/sisu/space/AbstractDeferredClass
instanceKlass org/eclipse/sisu/plexus/RequirementImpl
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$Delegate
instanceKlass org/eclipse/sisu/space/Streams
instanceKlass org/eclipse/sisu/plexus/ComponentImpl
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$RootInfos
instanceKlass org/eclipse/sisu/plexus/PlexusTypeRegistry
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$20
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$19
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$14
instanceKlass org/eclipse/sisu/plexus/PlexusXmlScanner
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$13
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder
instanceKlass org/eclipse/sisu/plexus/PlexusTypeBinder
instanceKlass org/eclipse/aether/AbstractRepositoryListener
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass com/google/inject/Key$AnnotationInstanceStrategy
instanceKlass com/google/inject/name/NamedImpl
instanceKlass com/google/inject/name/Named
instanceKlass com/google/inject/name/Names
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$IntItem
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$Item
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion
instanceKlass org/apache/maven/artifact/versioning/DefaultArtifactVersion
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate
instanceKlass org/apache/maven/classrealm/ClassRealmManagerDelegate
